865,242,241,400,274,159,1,-1,-1,-1
865,246,265,295,324,130,1,-1,-1,-1
865,250,454,125,230,221,1,-1,-1,-1
865,253,144,1,223,368,1,-1,-1,-1
865,254,311,358,306,159,1,-1,-1,-1
865,244,211,37,251,294,1,-1,-1,-1
871,252,188,196,322,152,1,-1,-1,-1
871,242,241,418,274,159,1,-1,-1,-1
871,246,246,289,324,130,1,-1,-1,-1
871,250,437,133,230,221,1,-1,-1,-1
871,253,183,1,223,268,1,-1,-1,-1
871,254,249,335,324,159,1,-1,-1,-1
871,256,117,361,170,356,1,-1,-1,-1
871,244,251,35,251,241,1,-1,-1,-1
877,242,220,367,297,214,1,-1,-1,-1
877,246,242,285,324,130,1,-1,-1,-1
877,253,183,21,269,247,1,-1,-1,-1
877,244,251,35,320,241,1,-1,-1,-1
883,257,188,195,322,152,1,-1,-1,-1
883,242,223,420,331,167,1,-1,-1,-1
883,246,228,279,324,130,1,-1,-1,-1
883,253,183,21,269,234,1,-1,-1,-1
883,244,206,85,327,206,1,-1,-1,-1
889,257,188,182,296,165,1,-1,-1,-1
889,242,293,451,331,167,1,-1,-1,-1
889,253,183,21,225,234,1,-1,-1,-1
889,258,112,352,170,355,1,-1,-1,-1
889,244,204,60,309,234,1,-1,-1,-1
895,257,218,162,296,265,1,-1,-1,-1
895,242,433,449,258,167,1,-1,-1,-1
895,259,282,277,324,154,1,-1,-1,-1
895,260,490,120,193,253,1,-1,-1,-1
895,253,183,21,144,346,1,-1,-1,-1
895,261,267,380,325,159,1,-1,-1,-1
895,244,207,78,277,234,1,-1,-1,-1
901,257,279,179,226,265,1,-1,-1,-1
901,262,508,324,197,260,1,-1,-1,-1
901,259,326,244,278,227,1,-1,-1,-1
901,260,547,128,193,253,1,-1,-1,-1
901,253,150,43,143,388,1,-1,-1,-1
901,261,289,388,324,186,1,-1,-1,-1
901,263,120,395,170,321,1,-1,-1,-1
901,244,226,78,181,359,1,-1,-1,-1
907,257,233,209,242,277,1,-1,-1,-1
907,264,401,130,247,260,1,-1,-1,-1
907,259,326,273,278,198,1,-1,-1,-1
907,261,289,425,324,149,1,-1,-1,-1
913,257,260,276,233,231,1,-1,-1,-1
913,264,365,105,247,260,1,-1,-1,-1
913,259,337,314,278,221,1,-1,-1,-1
913,265,150,62,143,387,1,-1,-1,-1
913,261,281,460,325,149,1,-1,-1,-1
913,266,224,118,181,359,1,-1,-1,-1
919,257,282,285,233,231,1,-1,-1,-1
919,264,321,126,247,260,1,-1,-1,-1
919,259,309,332,278,221,1,-1,-1,-1
919,265,155,174,144,315,1,-1,-1,-1
919,261,281,467,354,172,1,-1,-1,-1
919,267,120,450,215,266,1,-1,-1,-1
919,266,224,148,181,329,1,-1,-1,-1
925,264,308,141,247,260,1,-1,-1,-1
925,259,309,348,278,205,1,-1,-1,-1
925,268,547,128,193,275,1,-1,-1,-1
925,261,317,468,354,172,1,-1,-1,-1
925,266,213,155,181,329,1,-1,-1,-1
931,269,343,277,172,239,1,-1,-1,-1
931,264,282,142,158,346,1,-1,-1,-1
931,259,383,348,197,219,1,-1,-1,-1
931,270,125,167,144,338,1,-1,-1,-1
931,261,325,469,352,172,1,-1,-1,-1
931,271,120,488,232,229,1,-1,-1,-1
931,266,205,167,156,370,1,-1,-1,-1
937,269,354,288,172,239,1,-1,-1,-1
937,264,271,188,178,346,1,-1,-1,-1
937,259,397,348,183,234,1,-1,-1,-1
937,272,547,128,193,275,1,-1,-1,-1
937,270,125,167,144,362,1,-1,-1,-1
937,273,542,386,226,172,1,-1,-1,-1
937,271,120,488,242,229,1,-1,-1,-1
943,264,287,194,178,346,1,-1,-1,-1
943,259,418,326,183,263,1,-1,-1,-1
943,274,381,178,274,204,1,-1,-1,-1
943,275,212,168,155,370,1,-1,-1,-1
949,276,366,334,172,276,1,-1,-1,-1
949,264,304,274,178,281,1,-1,-1,-1
949,259,440,350,183,263,1,-1,-1,-1
949,277,190,60,360,204,1,-1,-1,-1
949,275,229,168,161,370,1,-1,-1,-1
955,276,368,351,201,250,1,-1,-1,-1
955,264,304,274,178,258,1,-1,-1,-1
955,259,454,345,194,263,1,-1,-1,-1
955,277,170,53,360,204,1,-1,-1,-1
961,264,269,274,236,258,1,-1,-1,-1
961,259,424,345,224,263,1,-1,-1,-1
961,278,125,167,184,362,1,-1,-1,-1
961,279,170,53,174,329,1,-1,-1,-1
961,280,290,70,161,344,1,-1,-1,-1
967,264,275,294,236,242,1,-1,-1,-1
967,281,575,141,193,275,1,-1,-1,-1
967,279,211,119,175,327,1,-1,-1,-1
967,280,323,31,206,345,1,-1,-1,-1
973,282,368,351,215,250,1,-1,-1,-1
973,264,275,294,243,242,1,-1,-1,-1
973,283,124,120,184,360,1,-1,-1,-1
973,279,211,152,175,329,1,-1,-1,-1
973,280,323,59,270,316,1,-1,-1,-1
979,282,239,293,277,242,1,-1,-1,-1
979,264,424,376,224,232,1,-1,-1,-1
979,283,121,18,183,360,1,-1,-1,-1
979,279,219,119,174,327,1,-1,-1,-1
979,280,323,59,269,316,1,-1,-1,-1
985,282,344,351,239,250,1,-1,-1,-1
985,264,224,293,292,242,1,-1,-1,-1
985,283,138,20,183,393,1,-1,-1,-1
991,284,194,136,206,329,1,-1,-1,-1
997,285,335,354,244,238,1,-1,-1,-1
997,286,229,286,292,242,1,-1,-1,-1
997,287,411,376,237,232,1,-1,-1,-1
997,288,138,20,183,347,1,-1,-1,-1
1003,285,330,352,256,238,1,-1,-1,-1
1003,286,229,286,292,225,1,-1,-1,-1
1003,287,432,368,237,202,1,-1,-1,-1
1003,288,170,1,183,319,1,-1,-1,-1
1003,289,120,473,242,244,1,-1,-1,-1
1009,285,298,360,276,202,1,-1,-1,-1
1009,286,229,286,310,206,1,-1,-1,-1
1009,287,401,380,264,202,1,-1,-1,-1
1009,290,194,179,206,292,1,-1,-1,-1
1009,289,120,461,242,256,1,-1,-1,-1
1009,291,365,59,226,305,1,-1,-1,-1
1015,285,301,355,276,202,1,-1,-1,-1
1015,287,404,375,264,202,1,-1,-1,-1
1015,292,152,21,183,319,1,-1,-1,-1
1021,293,230,281,310,207,1,-1,-1,-1
1021,287,375,389,277,202,1,-1,-1,-1
1021,294,194,165,206,306,1,-1,-1,-1
1021,295,120,452,242,265,1,-1,-1,-1
1027,293,229,272,310,207,1,-1,-1,-1
1027,287,371,389,281,202,1,-1,-1,-1
1027,294,177,140,206,306,1,-1,-1,-1
1027,295,120,434,242,282,1,-1,-1,-1
1027,296,390,61,226,306,1,-1,-1,-1
1033,287,301,355,276,189,1,-1,-1,-1
1033,297,593,119,193,275,1,-1,-1,-1
1033,294,217,83,206,319,1,-1,-1,-1
1033,295,120,400,205,316,1,-1,-1,-1
1039,287,371,386,281,214,1,-1,-1,-1
1039,298,144,49,184,319,1,-1,-1,-1
1039,299,401,64,227,274,1,-1,-1,-1
1045,300,284,355,293,189,1,-1,-1,-1
1051,301,125,91,184,319,1,-1,-1,-1
1057,302,312,442,319,208,1,-1,-1,-1
1057,301,128,109,183,352,1,-1,-1,-1
1063,303,284,364,293,180,1,-1,-1,-1
1063,304,229,272,310,192,1,-1,-1,-1
1063,302,287,479,319,183,1,-1,-1,-1
1063,305,592,114,193,275,1,-1,-1,-1
1063,301,131,139,183,352,1,-1,-1,-1
1063,306,214,94,206,317,1,-1,-1,-1
1063,307,120,440,205,276,1,-1,-1,-1
1069,303,281,364,297,180,1,-1,-1,-1
1069,302,270,466,319,159,1,-1,-1,-1
1069,301,131,160,183,330,1,-1,-1,-1
1069,306,214,94,206,306,1,-1,-1,-1
1075,302,260,466,319,159,1,-1,-1,-1
1075,301,134,179,184,330,1,-1,-1,-1
1075,306,214,77,206,324,1,-1,-1,-1
1081,308,229,267,310,197,1,-1,-1,-1
1087,309,214,60,206,340,1,-1,-1,-1
1093,309,209,12,206,340,1,-1,-1,-1
1099,310,229,259,310,205,1,-1,-1,-1
1099,311,132,187,183,332,1,-1,-1,-1
1111,310,274,242,265,222,1,-1,-1,-1
1111,311,146,209,183,330,1,-1,-1,-1
1111,312,213,24,206,357,1,-1,-1,-1
1111,313,448,102,227,275,1,-1,-1,-1
1117,310,279,233,265,222,1,-1,-1,-1
1117,312,217,62,206,385,1,-1,-1,-1
1117,313,465,128,226,274,1,-1,-1,-1
1123,310,332,183,265,222,1,-1,-1,-1
1123,313,498,129,199,274,1,-1,-1,-1
1129,314,281,361,297,183,1,-1,-1,-1
1129,310,330,114,265,222,1,-1,-1,-1
1129,315,254,477,319,159,1,-1,-1,-1
1129,316,146,209,167,330,1,-1,-1,-1
1129,317,139,407,205,309,1,-1,-1,-1
1129,313,504,144,199,274,1,-1,-1,-1
1135,310,297,55,290,222,1,-1,-1,-1
1135,318,607,106,258,213,1,-1,-1,-1
1135,317,139,380,219,335,1,-1,-1,-1
1141,310,282,26,292,251,1,-1,-1,-1
1141,319,252,467,319,159,1,-1,-1,-1
1141,318,536,76,258,213,1,-1,-1,-1
1141,320,146,226,167,314,1,-1,-1,-1
1141,321,217,82,206,345,1,-1,-1,-1
1141,322,555,254,221,235,1,-1,-1,-1
1147,323,279,360,297,183,1,-1,-1,-1
1147,310,208,16,345,182,1,-1,-1,-1
1147,319,240,485,319,159,1,-1,-1,-1
1147,324,443,131,258,213,1,-1,-1,-1
1147,321,201,67,206,345,1,-1,-1,-1
1147,325,172,316,220,336,1,-1,-1,-1
1147,322,602,284,221,235,1,-1,-1,-1
1153,323,248,393,297,183,1,-1,-1,-1
1153,310,191,20,240,182,1,-1,-1,-1
1153,319,244,483,319,159,1,-1,-1,-1
1153,324,402,136,258,213,1,-1,-1,-1
1153,321,134,261,167,367,1,-1,-1,-1
1153,325,201,120,206,291,1,-1,-1,-1
1153,326,244,286,305,185,1,-1,-1,-1
1159,323,246,392,297,183,1,-1,-1,-1
1159,327,155,7,176,352,1,-1,-1,-1
1159,319,240,489,319,159,1,-1,-1,-1
1159,324,424,100,236,237,1,-1,-1,-1
1159,321,134,302,167,362,1,-1,-1,-1
1159,325,246,145,206,322,1,-1,-1,-1
1159,326,324,298,305,184,1,-1,-1,-1
1165,328,179,144,176,402,1,-1,-1,-1
1165,319,239,506,319,152,1,-1,-1,-1
1165,324,483,98,184,277,1,-1,-1,-1
1165,321,134,327,167,337,1,-1,-1,-1
1165,325,234,169,206,322,1,-1,-1,-1
1165,326,371,236,249,255,1,-1,-1,-1
1165,329,606,276,221,236,1,-1,-1,-1
1171,328,167,240,176,337,1,-1,-1,-1
1171,319,225,485,319,191,1,-1,-1,-1
1171,324,409,121,277,155,1,-1,-1,-1
1171,321,134,354,167,310,1,-1,-1,-1
1171,325,234,202,206,290,1,-1,-1,-1
1171,326,392,182,179,255,1,-1,-1,-1
1171,329,617,258,221,250,1,-1,-1,-1
1177,330,246,362,262,264,1,-1,-1,-1
1177,328,153,286,176,337,1,-1,-1,-1
1177,319,313,440,224,234,1,-1,-1,-1
1177,331,173,82,360,198,1,-1,-1,-1
1177,321,134,378,167,302,1,-1,-1,-1
1177,325,249,176,206,291,1,-1,-1,-1
1177,326,400,180,190,254,1,-1,-1,-1
1177,329,620,243,221,250,1,-1,-1,-1
1183,330,314,362,194,293,1,-1,-1,-1
1183,328,214,331,144,337,1,-1,-1,-1
1183,332,420,402,224,195,1,-1,-1,-1
1183,333,173,82,157,304,1,-1,-1,-1
1183,321,105,404,167,303,1,-1,-1,-1
1189,330,330,328,194,293,1,-1,-1,-1
1189,328,236,316,156,289,1,-1,-1,-1
1189,332,422,383,224,214,1,-1,-1,-1
1189,333,168,81,157,304,1,-1,-1,-1
1189,321,147,372,167,302,1,-1,-1,-1
1189,334,260,186,206,291,1,-1,-1,-1
1189,335,389,159,190,276,1,-1,-1,-1
1189,336,622,213,156,252,1,-1,-1,-1
1195,330,364,309,168,293,1,-1,-1,-1
1195,328,198,374,202,231,1,-1,-1,-1
1195,332,478,320,195,278,1,-1,-1,-1
1195,333,190,139,157,304,1,-1,-1,-1
1195,321,147,418,184,256,1,-1,-1,-1
1195,335,456,206,161,280,1,-1,-1,-1
1195,336,628,217,156,252,1,-1,-1,-1
1201,328,448,295,136,293,1,-1,-1,-1
1201,332,219,421,258,178,1,-1,-1,-1
1201,337,580,360,161,244,1,-1,-1,-1
1201,338,209,274,267,241,1,-1,-1,-1
1201,321,125,364,184,352,1,-1,-1,-1
1201,339,316,193,181,290,1,-1,-1,-1
1201,340,523,261,112,280,1,-1,-1,-1
1207,337,482,327,167,262,1,-1,-1,-1
1207,341,313,467,258,178,1,-1,-1,-1
1207,342,683,405,207,152,1,-1,-1,-1
1207,338,209,303,267,212,1,-1,-1,-1
1207,321,126,348,184,352,1,-1,-1,-1
1207,339,326,203,181,290,1,-1,-1,-1
1207,340,583,365,166,225,1,-1,-1,-1
1213,337,484,319,198,200,1,-1,-1,-1
1213,343,441,452,240,178,1,-1,-1,-1
1213,342,683,416,207,126,1,-1,-1,-1
1213,338,209,311,267,204,1,-1,-1,-1
1213,321,169,348,184,320,1,-1,-1,-1
1213,344,652,431,166,171,1,-1,-1,-1
1213,345,625,178,156,277,1,-1,-1,-1
1219,337,484,319,208,165,1,-1,-1,-1
1219,346,579,366,221,178,1,-1,-1,-1
1219,338,225,371,267,174,1,-1,-1,-1
1219,321,169,348,169,320,1,-1,-1,-1
1219,344,670,473,181,139,1,-1,-1,-1
1219,345,557,178,225,205,1,-1,-1,-1
1225,337,474,335,223,165,1,-1,-1,-1
1225,347,681,309,221,150,1,-1,-1,-1
1225,348,680,434,207,110,1,-1,-1,-1
1225,338,235,395,267,174,1,-1,-1,-1
1225,349,305,233,194,255,1,-1,-1,-1
1225,344,693,482,181,139,1,-1,-1,-1
1225,345,438,162,279,205,1,-1,-1,-1
1231,337,462,335,235,177,1,-1,-1,-1
1231,347,767,299,162,178,1,-1,-1,-1
1231,338,231,409,253,207,1,-1,-1,-1
1231,350,346,312,166,287,1,-1,-1,-1
1231,344,697,491,205,139,1,-1,-1,-1
1231,345,365,144,310,205,1,-1,-1,-1
1237,337,462,335,235,193,1,-1,-1,-1
1237,351,689,427,207,110,1,-1,-1,-1
1237,338,231,383,236,233,1,-1,-1,-1
1237,350,361,283,166,287,1,-1,-1,-1
1237,344,697,476,205,154,1,-1,-1,-1
1243,337,521,320,235,193,1,-1,-1,-1
1243,352,767,299,162,179,1,-1,-1,-1
1243,353,169,348,190,289,1,-1,-1,-1
1243,350,394,284,166,287,1,-1,-1,-1
1243,354,385,135,310,179,1,-1,-1,-1
1249,337,582,341,267,161,1,-1,-1,-1
1249,352,767,299,162,187,1,-1,-1,-1
1249,355,694,419,207,118,1,-1,-1,-1
1249,356,142,367,315,163,1,-1,-1,-1
1249,353,142,472,276,174,1,-1,-1,-1
1249,357,711,497,224,154,1,-1,-1,-1
1249,354,367,130,310,179,1,-1,-1,-1
1255,337,692,322,182,161,1,-1,-1,-1
1255,352,799,317,162,197,1,-1,-1,-1
1255,355,684,424,207,118,1,-1,-1,-1
1255,358,240,272,326,163,1,-1,-1,-1
1255,353,141,501,276,191,1,-1,-1,-1
1255,359,342,386,304,191,1,-1,-1,-1
1255,357,718,483,224,154,1,-1,-1,-1
1261,358,335,258,301,163,1,-1,-1,-1
1261,359,236,350,351,177,1,-1,-1,-1
1261,360,308,142,310,180,1,-1,-1,-1
1267,361,712,331,182,161,1,-1,-1,-1
1267,358,383,258,253,163,1,-1,-1,-1
1267,359,147,305,351,202,1,-1,-1,-1
1267,360,285,124,310,196,1,-1,-1,-1
1273,362,683,440,207,118,1,-1,-1,-1
1273,358,401,247,253,163,1,-1,-1,-1
1273,363,141,478,303,214,1,-1,-1,-1
1273,359,147,215,230,292,1,-1,-1,-1
1273,360,337,117,281,242,1,-1,-1,-1
1279,364,712,331,182,174,1,-1,-1,-1
1279,362,683,456,207,118,1,-1,-1,-1
1279,358,412,247,242,163,1,-1,-1,-1
1279,363,178,432,303,224,1,-1,-1,-1
1279,359,147,194,230,321,1,-1,-1,-1
1279,365,718,477,224,160,1,-1,-1,-1
1279,360,337,117,259,255,1,-1,-1,-1
1285,362,682,468,207,118,1,-1,-1,-1
1285,363,276,394,275,263,1,-1,-1,-1
1285,359,147,194,230,362,1,-1,-1,-1
1285,360,337,117,207,310,1,-1,-1,-1
1291,366,431,248,242,163,1,-1,-1,-1
1291,363,284,396,275,262,1,-1,-1,-1
1291,359,147,194,207,362,1,-1,-1,-1
1291,367,718,509,224,127,1,-1,-1,-1
1291,360,310,115,206,326,1,-1,-1,-1
1297,363,310,382,275,262,1,-1,-1,-1
1297,359,131,243,207,362,1,-1,-1,-1
1297,360,308,115,207,326,1,-1,-1,-1
1309,368,423,248,242,163,1,-1,-1,-1
1309,360,299,129,207,327,1,-1,-1,-1
1315,369,682,477,207,125,1,-1,-1,-1
1315,370,325,382,260,262,1,-1,-1,-1
1315,371,138,276,207,362,1,-1,-1,-1
1315,372,758,483,184,154,1,-1,-1,-1
1315,360,299,129,207,342,1,-1,-1,-1
1321,373,763,315,131,190,1,-1,-1,-1
1321,374,422,226,242,163,1,-1,-1,-1
1321,370,325,363,260,282,1,-1,-1,-1
1327,375,682,477,173,145,1,-1,-1,-1
1333,375,682,477,173,172,1,-1,-1,-1
1333,376,360,363,239,282,1,-1,-1,-1
1333,377,138,383,322,171,1,-1,-1,-1
1339,376,396,360,204,284,1,-1,-1,-1
1339,377,203,382,272,326,1,-1,-1,-1
1339,378,799,450,142,186,1,-1,-1,-1
1339,379,219,114,261,342,1,-1,-1,-1
1345,380,748,351,131,190,1,-1,-1,-1
1345,381,827,317,102,213,1,-1,-1,-1
1345,382,423,210,242,163,1,-1,-1,-1
1345,383,852,324,121,215,1,-1,-1,-1
1351,380,755,434,131,126,1,-1,-1,-1
1351,381,795,353,126,161,1,-1,-1,-1
1351,384,690,506,173,135,1,-1,-1,-1
1351,382,472,217,242,163,1,-1,-1,-1
1351,383,859,394,167,124,1,-1,-1,-1
1357,380,731,455,182,105,1,-1,-1,-1
1357,381,764,361,159,138,1,-1,-1,-1
1357,382,473,205,242,163,1,-1,-1,-1
1357,383,877,369,169,124,1,-1,-1,-1
1357,385,256,114,225,342,1,-1,-1,-1
1363,380,760,457,182,105,1,-1,-1,-1
1363,381,764,361,159,136,1,-1,-1,-1
1363,386,690,527,173,114,1,-1,-1,-1
1363,387,203,382,259,326,1,-1,-1,-1
1363,385,235,112,224,342,1,-1,-1,-1
1369,380,836,452,153,113,1,-1,-1,-1
1369,386,727,527,173,114,1,-1,-1,-1
1369,385,207,129,225,342,1,-1,-1,-1
1375,388,894,452,132,163,1,-1,-1,-1
1375,389,748,364,159,136,1,-1,-1,-1
1375,386,734,466,166,175,1,-1,-1,-1
1375,390,469,203,242,163,1,-1,-1,-1
1375,391,225,362,246,346,1,-1,-1,-1
1381,388,877,442,132,163,1,-1,-1,-1
1381,386,734,442,166,199,1,-1,-1,-1
1381,392,396,360,197,254,1,-1,-1,-1
1381,393,866,362,169,125,1,-1,-1,-1
1381,394,192,137,225,342,1,-1,-1,-1
1387,388,853,442,156,163,1,-1,-1,-1
1387,395,725,359,123,210,1,-1,-1,-1
1387,392,365,401,242,213,1,-1,-1,-1
1387,396,282,291,250,291,1,-1,-1,-1
1387,393,821,361,201,125,1,-1,-1,-1
1387,394,165,148,224,342,1,-1,-1,-1
1393,388,850,441,156,163,1,-1,-1,-1
1393,395,665,385,174,149,1,-1,-1,-1
1393,397,734,441,166,200,1,-1,-1,-1
1393,398,476,189,242,163,1,-1,-1,-1
1393,392,360,402,247,213,1,-1,-1,-1
1393,399,370,302,312,140,1,-1,-1,-1
1393,393,801,355,201,124,1,-1,-1,-1
1393,394,167,188,225,342,1,-1,-1,-1
1399,398,495,186,242,163,1,-1,-1,-1
1399,392,326,402,282,213,1,-1,-1,-1
1399,399,488,275,199,211,1,-1,-1,-1
1399,393,763,337,236,125,1,-1,-1,-1
1399,394,167,184,225,346,1,-1,-1,-1
1405,400,843,437,156,163,1,-1,-1,-1
1405,401,714,371,174,149,1,-1,-1,-1
1405,402,712,441,188,200,1,-1,-1,-1
1405,398,503,163,242,163,1,-1,-1,-1
1405,399,488,256,199,231,1,-1,-1,-1
1405,403,639,310,216,186,1,-1,-1,-1
1405,394,167,179,225,351,1,-1,-1,-1
1411,400,843,437,172,163,1,-1,-1,-1
1411,401,738,371,165,149,1,-1,-1,-1
1411,402,712,479,188,162,1,-1,-1,-1
1411,398,542,163,203,172,1,-1,-1,-1
1411,399,472,201,199,246,1,-1,-1,-1
1411,404,566,350,215,227,1,-1,-1,-1
1417,400,834,453,172,163,1,-1,-1,-1
1417,401,738,349,165,171,1,-1,-1,-1
1417,398,588,116,157,240,1,-1,-1,-1
1417,405,302,417,280,213,1,-1,-1,-1
1417,399,372,208,257,251,1,-1,-1,-1
1417,404,627,360,200,191,1,-1,-1,-1
1423,400,825,489,172,138,1,-1,-1,-1
1423,401,775,349,128,231,1,-1,-1,-1
1423,406,671,524,188,127,1,-1,-1,-1
1423,405,338,420,281,213,1,-1,-1,-1
1423,399,372,165,210,294,1,-1,-1,-1
1423,404,646,416,201,159,1,-1,-1,-1
1423,407,167,179,225,366,1,-1,-1,-1
1429,400,813,487,172,138,1,-1,-1,-1
1429,401,779,393,128,194,1,-1,-1,-1
1429,406,648,501,188,127,1,-1,-1,-1
1429,408,588,116,157,251,1,-1,-1,-1
1429,405,372,427,280,183,1,-1,-1,-1
1429,409,493,301,234,181,1,-1,-1,-1
1429,404,701,399,146,175,1,-1,-1,-1
1435,401,750,447,157,152,1,-1,-1,-1
1435,406,648,426,132,202,1,-1,-1,-1
1435,405,442,411,230,183,1,-1,-1,-1
1435,409,490,306,276,161,1,-1,-1,-1
1435,404,711,333,136,202,1,-1,-1,-1
1435,410,167,179,245,321,1,-1,-1,-1
1441,411,805,490,172,138,1,-1,-1,-1
1441,412,705,491,166,138,1,-1,-1,-1
1441,406,625,375,132,205,1,-1,-1,-1
1441,413,598,124,157,251,1,-1,-1,-1
1441,405,427,431,230,134,1,-1,-1,-1
1441,409,454,281,252,161,1,-1,-1,-1
1441,404,707,333,104,202,1,-1,-1,-1
1441,410,167,161,202,340,1,-1,-1,-1
1447,411,779,469,178,138,1,-1,-1,-1
1447,412,705,477,166,152,1,-1,-1,-1
1447,406,622,361,132,215,1,-1,-1,-1
1447,405,427,424,230,142,1,-1,-1,-1
1447,409,454,244,195,197,1,-1,-1,-1
1447,404,700,319,109,202,1,-1,-1,-1
1447,410,167,161,202,371,1,-1,-1,-1
1453,411,756,431,190,138,1,-1,-1,-1
1453,412,669,510,202,119,1,-1,-1,-1
1453,406,622,336,132,220,1,-1,-1,-1
1453,414,594,124,157,251,1,-1,-1,-1
1453,405,427,457,230,108,1,-1,-1,-1
1453,404,686,319,124,202,1,-1,-1,-1
1453,410,164,167,202,371,1,-1,-1,-1
1459,411,730,426,190,117,1,-1,-1,-1
1459,412,669,470,174,159,1,-1,-1,-1
1459,406,622,331,132,225,1,-1,-1,-1
1459,405,427,456,230,109,1,-1,-1,-1
1459,415,454,244,195,224,1,-1,-1,-1
1459,416,696,241,124,202,1,-1,-1,-1
1459,410,164,167,202,380,1,-1,-1,-1
1465,411,749,426,171,117,1,-1,-1,-1
1465,412,684,399,123,205,1,-1,-1,-1
1465,406,615,292,132,225,1,-1,-1,-1
1465,417,591,97,157,251,1,-1,-1,-1
1465,405,444,448,230,122,1,-1,-1,-1
1465,415,462,259,195,224,1,-1,-1,-1
1465,416,701,217,136,156,1,-1,-1,-1
1471,411,749,385,171,158,1,-1,-1,-1
1471,412,685,368,123,205,1,-1,-1,-1
1471,417,530,85,199,185,1,-1,-1,-1
1471,405,465,450,230,122,1,-1,-1,-1
1471,415,462,277,195,206,1,-1,-1,-1
1471,418,524,227,290,136,1,-1,-1,-1
1471,419,164,187,202,360,1,-1,-1,-1
1477,411,709,435,211,108,1,-1,-1,-1
1477,420,681,273,123,215,1,-1,-1,-1
1477,421,603,257,132,225,1,-1,-1,-1
1477,405,491,446,230,122,1,-1,-1,-1
1477,415,434,338,222,145,1,-1,-1,-1
1477,422,302,187,290,241,1,-1,-1,-1
1477,419,164,187,217,360,1,-1,-1,-1
1483,411,701,393,219,150,1,-1,-1,-1
1483,423,717,205,123,215,1,-1,-1,-1
1483,421,595,257,140,225,1,-1,-1,-1
1483,424,498,153,230,136,1,-1,-1,-1
1483,405,493,445,230,123,1,-1,-1,-1
1483,415,449,263,207,220,1,-1,-1,-1
1483,425,300,268,207,325,1,-1,-1,-1
1483,419,145,188,216,359,1,-1,-1,-1
1489,411,701,393,219,164,1,-1,-1,-1
1489,423,700,188,130,215,1,-1,-1,-1
1489,426,523,362,206,133,1,-1,-1,-1
1489,421,477,153,251,136,1,-1,-1,-1
1489,424,493,426,230,142,1,-1,-1,-1
1489,405,516,271,209,139,1,-1,-1,-1
1489,425,300,361,256,202,1,-1,-1,-1
1495,423,690,174,130,215,1,-1,-1,-1
1495,427,309,431,309,204,1,-1,-1,-1
1495,424,572,388,178,226,1,-1,-1,-1
1495,405,525,233,207,161,1,-1,-1,-1
1495,425,281,361,286,202,1,-1,-1,-1
1501,423,702,151,118,238,1,-1,-1,-1
1501,427,191,474,336,151,1,-1,-1,-1
1501,428,491,121,251,145,1,-1,-1,-1
1501,424,489,414,262,144,1,-1,-1,-1
1501,405,601,175,160,227,1,-1,-1,-1
1501,425,278,358,285,135,1,-1,-1,-1
1507,429,692,394,219,164,1,-1,-1,-1
1507,423,727,151,118,255,1,-1,-1,-1
1507,427,186,467,336,151,1,-1,-1,-1
1507,428,499,120,251,145,1,-1,-1,-1
1507,424,431,410,289,142,1,-1,-1,-1
1507,405,613,161,159,229,1,-1,-1,-1
1507,425,278,344,285,149,1,-1,-1,-1
1513,423,723,239,142,227,1,-1,-1,-1
1513,427,205,406,317,212,1,-1,-1,-1
1513,424,431,403,288,149,1,-1,-1,-1
1513,405,613,161,192,229,1,-1,-1,-1
1513,430,145,81,216,422,1,-1,-1,-1
1519,431,693,422,219,164,1,-1,-1,-1
1519,423,709,280,142,208,1,-1,-1,-1
1519,424,492,407,228,178,1,-1,-1,-1
1519,405,611,159,212,227,1,-1,-1,-1
1519,432,273,235,280,232,1,-1,-1,-1
1519,430,126,125,217,421,1,-1,-1,-1
1525,431,693,452,219,134,1,-1,-1,-1
1525,433,239,406,315,249,1,-1,-1,-1
1525,434,496,103,251,145,1,-1,-1,-1
1525,424,492,302,170,283,1,-1,-1,-1
1525,405,611,159,190,227,1,-1,-1,-1
1525,432,247,316,300,179,1,-1,-1,-1
1525,430,107,268,217,422,1,-1,-1,-1
1531,431,676,452,236,134,1,-1,-1,-1
1531,433,239,475,315,206,1,-1,-1,-1
1531,424,478,274,170,284,1,-1,-1,-1
1531,405,638,159,162,227,1,-1,-1,-1
1531,432,232,356,300,216,1,-1,-1,-1
1531,430,107,268,217,410,1,-1,-1,-1
1537,433,213,495,315,206,1,-1,-1,-1
1537,424,481,266,170,283,1,-1,-1,-1
1537,405,639,168,162,237,1,-1,-1,-1
1537,432,221,368,300,216,1,-1,-1,-1
1537,430,101,163,217,410,1,-1,-1,-1
1543,424,473,231,172,283,1,-1,-1,-1
1543,405,639,193,162,244,1,-1,-1,-1
1543,432,196,368,325,216,1,-1,-1,-1
1543,430,101,163,217,357,1,-1,-1,-1
1549,435,669,452,236,134,1,-1,-1,-1
1549,436,394,111,202,283,1,-1,-1,-1
1549,432,193,374,324,216,1,-1,-1,-1
1549,437,184,163,237,284,1,-1,-1,-1
1555,438,677,305,174,183,1,-1,-1,-1
1555,436,383,83,202,284,1,-1,-1,-1
1555,439,639,151,162,244,1,-1,-1,-1
1555,437,184,185,256,261,1,-1,-1,-1
1561,440,647,453,236,134,1,-1,-1,-1
1561,438,677,276,174,212,1,-1,-1,-1
