201,9,665,199,130,332,1,1,0,0
201,11,750,145,195,158,1,1,0,0
202,2,412,266,276,213,1,1,0,0
202,7,283,18,207,175,1,1,0,0
202,9,674,196,120,329,1,1,0,0
202,11,744,155,203,141,1,1,0,0
203,2,399,244,273,250,1,1,0,0
203,7,261,16,209,160,1,1,0,0
203,9,665,189,142,346,1,1,0,0
203,11,740,153,205,142,1,1,0,0
204,2,398,268,279,235,1,1,0,0
204,7,254,5,220,161,1,1,0,0
204,9,663,181,147,353,1,1,0,0
204,11,737,161,207,153,1,1,0,0
205,2,392,278,282,245,1,1,0,0
205,7,252,6,223,168,1,1,0,0
205,9,652,187,142,345,1,1,0,0
205,11,730,159,217,146,1,1,0,0
206,2,388,267,281,266,1,1,0,0
206,7,241,3,241,168,1,1,0,0
206,9,647,182,148,349,1,1,0,0
206,11,721,164,226,141,1,1,0,0
207,2,380,274,280,264,1,1,0,0
207,7,239,4,245,164,1,1,0,0
207,9,634,172,166,361,1,1,0,0
207,11,718,141,227,177,1,1,0,0
208,2,373,268,294,270,1,1,0,0
208,7,231,5,252,168,1,1,0,0
208,9,632,164,169,372,1,1,0,0
208,11,713,163,234,152,1,1,0,0
209,2,368,265,292,273,1,1,0,0
209,7,222,8,266,154,1,1,0,0
209,9,614,162,183,366,1,1,0,0
209,11,714,166,234,129,1,1,0,0
210,2,357,272,297,262,1,1,0,0
210,7,209,5,276,169,1,1,0,0
210,9,610,149,197,372,1,1,0,0
210,11,712,176,232,128,1,1,0,0
211,2,361,256,299,276,1,1,0,0
211,7,209,5,286,172,1,1,0,0
211,9,609,146,203,369,1,1,0,0
211,11,718,152,222,147,1,1,0,0
212,2,352,272,287,257,1,1,0,0
212,7,187,11,308,162,1,1,0,0
212,9,607,135,208,367,1,1,0,0
212,11,717,165,226,143,1,1,0,0
213,2,342,277,306,261,1,1,0,0
213,7,190,17,308,157,1,1,0,0
213,9,595,128,228,358,1,1,0,0
213,11,704,171,245,153,1,1,0,0
214,2,340,308,309,223,1,1,0,0
214,7,200,17,305,147,1,1,0,0
214,9,595,116,237,362,1,1,0,0
214,11,719,172,228,152,1,1,0,0
215,2,333,334,304,200,1,1,0,0
215,7,215,6,294,160,1,1,0,0
215,9,584,119,254,347,1,1,0,0
215,11,712,176,238,152,1,1,0,0
216,2,343,353,276,182,1,1,0,0
216,7,232,4,285,164,1,1,0,0
216,9,579,98,264,363,1,1,0,0
216,11,718,182,229,156,1,1,0,0
217,2,355,369,248,165,1,1,0,0
217,7,240,2,285,167,1,1,0,0
217,9,575,106,272,345,1,1,0,0
217,11,713,177,220,156,1,1,0,0
218,2,362,356,231,165,1,1,0,0
218,7,238,7,296,162,1,1,0,0
218,9,563,95,304,340,1,1,0,0
218,11,711,181,232,155,1,1,0,0
219,2,352,356,224,180,1,1,0,0
219,7,224,4,317,170,1,1,0,0
219,9,558,93,296,332,1,1,0,0
219,11,703,169,231,164,1,1,0,0
220,7,219,12,332,157,1,1,0,0
220,9,549,93,300,324,1,1,0,0
220,11,699,168,229,157,1,1,0,0
221,7,209,5,353,161,1,1,0,0
221,9,537,84,310,322,1,1,0,0
221,11,695,171,237,150,1,1,0,0
222,7,202,4,365,155,1,1,0,0
222,9,519,91,322,311,1,1,0,0
222,11,701,177,216,132,1,1,0,0
223,7,202,8,378,143,1,1,0,0
223,9,508,96,317,302,1,1,0,0
223,11,696,172,218,149,1,1,0,0
224,7,191,4,399,134,1,1,0,0
224,9,491,97,327,306,1,1,0,0
224,11,690,176,233,137,1,1,0,0
225,7,203,7,399,157,1,1,0,0
225,9,470,94,331,291,1,1,0,0
225,11,693,178,211,140,1,1,0,0
226,7,218,11,396,140,1,1,0,0
226,9,462,94,330,283,1,1,0,0
226,11,694,172,205,146,1,1,0,0
227,7,220,12,396,133,1,1,0,0
227,9,460,101,333,264,1,1,0,0
227,11,702,174,212,151,1,1,0,0
228,7,239,5,390,146,1,1,0,0
228,9,437,111,340,252,1,1,0,0
228,11,729,177,168,149,1,1,0,0
229,7,251,9,389,142,1,1,0,0
229,9,430,108,354,247,1,1,0,0
229,11,728,165,177,169,1,1,0,0
230,7,267,26,395,120,1,1,0,0
230,9,412,113,367,221,1,1,0,0
230,11,725,181,177,146,1,1,0,0
231,7,263,3,399,134,1,1,0,0
231,9,405,119,377,199,1,1,0,0
231,11,717,168,172,159,1,1,0,0
232,7,270,6,410,112,1,1,0,0
232,9,394,117,390,181,1,1,0,0
232,11,729,173,172,153,1,1,0,0
233,7,294,5,386,112,1,1,0,0
233,9,388,112,368,165,1,1,0,0
233,11,730,166,161,151,1,1,0,0
234,7,300,4,389,119,1,1,0,0
234,9,378,119,380,152,1,1,0,0
234,11,743,169,141,158,1,1,0,0
235,7,316,6,390,118,1,1,0,0
235,9,368,101,386,168,1,1,0,0
235,11,738,171,144,132,1,1,0,0
236,7,327,12,387,112,1,1,0,0
236,9,371,108,386,152,1,1,0,0
236,11,737,169,155,136,1,1,0,0
237,7,347,8,383,130,1,1,0,0
237,9,342,119,417,144,1,1,0,0
237,11,741,161,141,140,1,1,0,0
238,7,359,5,398,128,1,1,0,0
238,9,341,117,404,137,1,1,0,0
238,11,740,151,137,146,1,1,0,0
239,7,374,7,381,118,1,1,0,0
239,9,324,114,416,140,1,1,0,0
239,11,753,165,127,126,1,1,0,0
240,7,369,4,405,115,1,1,0,0
240,9,332,116,411,133,1,1,0,0
240,11,761,182,112,113,1,1,0,0
241,7,393,9,389,110,1,1,0,0
241,9,320,118,425,140,1,1,0,0
241,11,737,157,131,138,1,1,0,0
242,7,407,8,393,103,1,1,0,0
242,9,319,114,411,145,1,1,0,0
242,11,714,145,174,187,1,1,0,0
243,7,419,6,391,103,1,1,0,0
243,9,313,122,405,145,1,1,0,0
243,11,733,157,132,166,1,1,0,0
244,7,427,3,404,105,1,1,0,0
244,9,305,116,399,158,1,1,0,0
244,11,731,159,134,142,1,1,0,0
245,7,438,8,405,97,1,1,0,0
245,9,313,113,381,180,1,1,0,0
245,11,719,154,139,158,1,1,0,0
246,7,455,4,397,93,1,1,0,0
246,9,317,106,360,186,1,1,0,0
246,11,711,152,141,171,1,1,0,0
247,7,461,6,410,97,1,1,0,0
247,9,310,105,353,198,1,1,0,0
247,11,724,146,129,161,1,1,0,0
248,7,482,4,403,103,1,1,0,0
248,9,324,102,317,221,1,1,0,0
248,11,734,164,121,137,1,1,0,0
249,7,491,3,400,99,1,1,0,0
249,9,325,91,298,229,1,1,0,0
249,11,735,155,124,159,1,1,0,0
250,7,509,5,392,100,1,1,0,0
250,9,315,82,306,247,1,1,0,0
250,11,720,149,152,174,1,1,0,0
251,7,518,2,400,103,1,1,0,0
251,9,303,60,297,268,1,1,0,0
251,11,718,139,136,178,1,1,0,0
252,7,525,6,397,95,1,1,0,0
252,9,308,49,286,288,1,1,0,0
252,11,709,137,155,185,1,1,0,0
253,7,542,6,375,96,1,1,0,0
253,9,305,33,272,313,1,1,0,0
253,11,708,135,163,181,1,1,0,0
254,7,558,5,374,93,1,1,0,0
254,9,305,23,257,323,1,1,0,0
254,11,705,136,163,173,1,1,0,0
255,7,568,5,380,84,1,1,0,0
255,9,312,16,232,336,1,1,0,0
255,11,703,132,168,169,1,1,0,0
256,7,573,8,368,97,1,1,0,0
256,9,309,14,226,343,1,1,0,0
256,11,719,137,135,169,1,1,0,0
257,7,599,4,324,81,1,1,0,0
257,9,300,17,220,344,1,1,0,0
257,11,712,133,139,173,1,1,0,0
258,7,613,3,325,89,1,1,0,0
258,9,309,6,214,353,1,1,0,0
258,11,718,128,145,184,1,1,0,0
259,9,308,12,191,353,1,1,0,0
259,11,729,123,120,185,1,1,0,0
260,7,621,2,327,73,1,1,0,0
260,9,304,10,181,363,1,1,0,0
260,11,695,121,170,200,1,1,0,0
261,9,299,6,183,372,1,1,0,0
261,11,694,107,173,219,1,1,0,0
262,9,305,9,162,375,1,1,0,0
262,11,699,95,168,231,1,1,0,0
263,9,308,9,164,373,1,1,0,0
263,11,708,109,161,235,1,1,0,0
264,9,300,12,155,382,1,1,0,0
264,12,842,119,105,176,1,1,0,0
264,13,860,9,91,122,1,1,0,0
265,9,308,15,134,368,1,1,0,0
265,11,707,136,140,211,1,1,0,0
265,12,837,102,114,217,1,1,0,0
265,13,841,22,111,126,1,1,0,0
266,9,307,22,148,363,1,1,0,0
266,11,691,143,162,206,1,1,0,0
267,9,298,27,157,366,1,1,0,0
267,11,688,139,167,192,1,1,0,0
267,12,829,127,118,189,1,1,0,0
268,9,301,24,157,364,1,1,0,0
268,11,695,135,165,232,1,1,0,0
269,9,309,22,138,376,1,1,0,0
269,13,851,3,100,165,1,1,0,0
270,9,310,33,131,360,1,1,0,0
270,11,690,140,153,216,1,1,0,0
271,9,307,38,154,358,1,1,0,0
271,11,699,160,156,205,1,1,0,0
271,13,850,1,99,187,1,1,0,0
272,9,303,29,143,366,1,1,0,0
272,11,695,146,154,243,1,1,0,0
272,13,861,3,87,214,1,1,0,0
273,9,297,37,151,374,1,1,0,0
273,11,696,133,159,256,1,1,0,0
273,13,832,2,113,202,1,1,0,0
274,9,296,37,157,359,1,1,0,0
274,11,693,148,161,237,1,1,0,0
274,13,837,6,111,209,1,1,0,0
275,9,302,39,149,363,1,1,0,0
275,11,702,131,159,263,1,1,0,0
275,13,834,6,115,218,1,1,0,0
276,9,300,48,150,360,1,1,0,0
276,11,698,118,157,286,1,1,0,0
276,13,840,8,102,220,1,1,0,0
277,9,302,45,148,366,1,1,0,0
277,11,700,124,161,282,1,1,0,0
277,13,849,3,95,244,1,1,0,0
278,9,290,50,167,366,1,1,0,0
278,11,679,108,191,310,1,1,0,0
278,13,848,0,102,247,1,1,0,0
279,9,296,50,185,365,1,1,0,0
279,11,678,109,209,325,1,1,0,0
279,13,839,5,108,242,1,1,0,0
280,9,295,46,192,385,1,1,0,0
280,11,687,115,197,319,1,1,0,0
280,13,853,6,96,256,1,1,0,0
281,9,293,55,191,357,1,1,0,0
281,11,676,108,201,342,1,1,0,0
281,13,850,4,97,251,1,1,0,0
282,9,305,56,163,357,1,1,0,0
282,11,677,143,224,328,1,1,0,0
282,13,852,2,98,256,1,1,0,0
283,9,299,63,178,358,1,1,0,0
283,11,670,123,230,339,1,1,0,0
283,13,823,10,103,263,1,1,0,0
284,9,308,58,170,370,1,1,0,0
284,11,681,124,208,350,1,1,0,0
284,13,857,9,87,256,1,1,0,0
285,9,291,59,198,372,1,1,0,0
285,11,691,123,193,384,1,1,0,0
285,13,851,6,97,270,1,1,0,0
285,14,808,116,127,312,1,1,0,0
286,9,298,65,189,362,1,1,0,0
286,11,687,130,188,361,1,1,0,0
286,13,869,7,83,275,1,1,0,0
286,14,809,126,134,322,1,1,0,0
287,9,268,55,209,361,1,1,0,0
287,11,699,128,175,380,1,1,0,0
287,13,858,3,89,278,1,1,0,0
288,9,275,63,220,361,1,1,0,0
288,11,698,131,179,375,1,1,0,0
288,13,864,5,83,273,1,1,0,0
288,14,803,112,139,361,1,1,0,0
289,9,263,68,222,357,1,1,0,0
289,11,704,130,176,397,1,1,0,0
289,13,852,4,98,272,1,1,0,0
289,14,805,117,138,357,1,1,0,0
290,9,271,68,212,356,1,1,0,0
290,11,707,132,165,390,1,1,0,0
290,13,839,2,110,256,1,1,0,0
290,14,798,46,144,449,1,1,0,0
291,9,272,69,212,373,1,1,0,0
291,11,707,136,167,395,1,1,0,0
291,13,840,7,110,266,1,1,0,0
291,14,784,85,157,406,1,1,0,0
292,9,266,70,214,368,1,1,0,0
292,11,719,132,154,395,1,1,0,0
292,13,838,5,114,276,1,1,0,0
292,14,782,59,170,437,1,1,0,0
293,9,265,68,226,368,1,1,0,0
293,11,712,137,178,403,1,1,0,0
293,13,821,4,128,268,1,1,0,0
293,14,791,52,152,464,1,1,0,0
294,9,258,73,242,368,1,1,0,0
294,11,697,145,186,393,1,1,0,0
294,13,801,2,149,264,1,1,0,0
294,14,779,51,172,463,1,1,0,0
295,9,252,72,236,371,1,1,0,0
295,11,719,152,162,379,1,1,0,0
295,14,792,61,160,475,1,1,0,0
296,9,250,83,232,351,1,1,0,0
296,11,709,154,174,386,1,1,0,0
296,13,819,2,130,270,1,1,0,0
296,14,781,61,160,472,1,1,0,0
297,9,235,87,254,346,1,1,0,0
297,11,708,155,172,384,1,1,0,0
297,13,831,5,120,258,1,1,0,0
297,14,781,71,170,463,1,1,0,0
298,9,235,96,247,339,1,1,0,0
298,11,715,173,166,362,1,1,0,0
298,13,831,3,118,273,1,1,0,0
298,14,764,83,178,453,1,1,0,0
299,9,250,92,250,355,1,1,0,0
299,11,717,174,173,355,1,1,0,0
299,13,829,7,121,249,1,1,0,0
299,14,767,91,177,444,1,1,0,0
300,9,265,91,227,346,1,1,0,0
300,11,718,157,165,376,1,1,0,0
300,13,860,25,90,282,1,1,0,0
300,14,785,102,156,436,1,1,0,0
301,9,264,77,238,366,1,1,0,0
301,11,722,208,161,331,1,1,0,0
301,13,828,21,124,264,1,1,0,0
301,14,761,124,183,409,1,1,0,0
302,9,271,74,242,378,1,1,0,0
302,11,714,213,170,327,1,1,0,0
302,13,818,46,130,233,1,1,0,0
302,14,755,115,195,421,1,1,0,0
303,9,274,73,248,393,1,1,0,0
303,11,719,216,159,321,1,1,0,0
303,13,807,52,142,222,1,1,0,0
303,14,749,144,202,396,1,1,0,0
304,9,282,69,231,403,1,1,0,0
305,9,283,79,239,373,1,1,0,0
305,14,753,138,190,310,1,1,0,0
306,9,284,77,248,390,1,1,0,0
306,14,760,152,163,271,1,1,0,0
307,9,280,84,254,393,1,1,0,0
307,14,772,169,180,296,1,1,0,0
308,9,282,92,247,379,1,1,0,0
308,14,773,149,170,289,1,1,0,0
309,9,272,92,280,377,1,1,0,0
310,9,280,96,255,390,1,1,0,0
311,9,290,97,248,392,1,1,0,0
311,11,821,203,131,336,1,1,0,0
312,9,285,102,266,383,1,1,0,0
312,11,810,204,132,290,1,1,0,0
313,9,286,118,269,381,1,1,0,0
314,9,283,115,272,378,1,1,0,0
315,9,285,112,267,381,1,1,0,0
315,11,807,225,134,302,1,1,0,0
316,9,277,109,290,397,1,1,0,0
316,11,799,267,140,249,1,1,0,0
317,9,283,124,280,379,1,1,0,0
318,9,277,116,300,405,1,1,0,0
319,9,274,122,301,391,1,1,0,0
320,9,290,134,288,380,1,1,0,0
320,11,845,287,104,248,1,1,0,0
321,9,294,144,286,369,1,1,0,0
322,9,295,139,282,374,1,1,0,0
323,9,295,145,290,374,1,1,0,0
324,9,291,146,294,378,1,1,0,0
325,9,302,147,299,378,1,1,0,0
326,9,305,156,297,376,1,1,0,0
327,9,305,154,293,375,1,1,0,0
328,9,318,165,280,363,1,1,0,0
329,9,319,164,294,364,1,1,0,0
330,9,329,164,279,370,1,1,0,0
331,9,332,175,278,359,1,1,0,0
332,9,332,174,281,362,1,1,0,0
333,9,341,179,274,357,1,1,0,0
334,9,337,184,290,355,1,1,0,0
335,9,351,182,290,349,1,1,0,0
336,9,362,193,288,339,1,1,0,0
337,9,378,193,275,339,1,1,0,0
338,9,379,195,295,339,1,1,0,0
339,9,372,207,310,326,1,1,0,0
340,9,368,211,320,318,1,1,0,0
341,9,362,224,336,310,1,1,0,0
342,9,355,229,346,295,1,1,0,0
343,9,339,251,359,282,1,1,0,0
344,9,333,253,382,281,1,1,0,0
345,9,315,260,400,270,1,1,0,0
346,9,305,272,427,260,1,1,0,0
347,9,304,289,430,246,1,1,0,0
348,9,304,299,429,217,1,1,0,0
349,9,298,314,438,202,1,1,0,0
350,9,301,326,439,187,1,1,0,0
351,9,302,327,450,186,1,1,0,0
352,9,309,335,443,173,1,1,0,0
353,9,309,344,469,179,1,1,0,0
354,9,313,349,451,178,1,1,0,0
355,9,329,361,436,150,1,1,0,0
356,9,323,364,444,151,1,1,0,0
357,9,345,349,437,156,1,1,0,0
358,9,340,336,470,186,1,1,0,0
359,9,352,337,442,185,1,1,0,0
360,9,361,336,433,171,1,1,0,0
361,9,363,338,432,165,1,1,0,0
362,9,373,343,437,166,1,1,0,0
363,9,377,354,446,163,1,1,0,0
364,9,380,361,444,152,1,1,0,0
365,9,369,359,461,157,1,1,0,0
366,9,370,369,459,144,1,1,0,0
367,9,378,376,470,132,1,1,0,0
368,9,397,355,430,152,1,1,0,0
369,9,424,345,407,160,1,1,0,0
370,9,445,317,404,187,1,1,0,0
371,9,451,317,380,190,1,1,0,0
372,9,451,301,377,202,1,1,0,0
373,9,458,303,379,220,1,1,0,0
374,9,472,289,365,210,1,1,0,0
375,9,462,283,383,226,1,1,0,0
376,9,471,275,363,238,1,1,0,0
377,9,486,265,356,241,1,1,0,0
378,9,492,262,363,243,1,1,0,0
379,9,500,253,355,263,1,1,0,0
380,9,518,243,340,282,1,1,0,0
381,9,524,241,333,284,1,1,0,0
382,9,529,233,338,301,1,1,0,0
383,9,549,228,313,312,1,1,0,0
384,9,558,214,311,322,1,1,0,0
385,9,564,213,306,319,1,1,0,0
386,9,573,211,299,323,1,1,0,0
387,9,592,207,281,324,1,1,0,0
388,9,600,202,272,325,1,1,0,0
388,15,883,188,69,167,1,1,0,0
389,9,587,189,270,318,1,1,0,0
389,15,863,174,88,203,1,1,0,0
390,9,599,159,271,343,1,1,0,0
390,15,852,165,100,226,1,1,0,0
391,9,601,153,274,335,1,1,0,0
391,15,834,152,118,217,1,1,0,0
392,9,614,133,247,344,1,1,0,0
392,15,827,128,125,238,1,1,0,0
393,9,613,129,249,335,1,1,0,0
393,15,815,111,135,226,1,1,0,0
394,9,637,124,212,332,1,1,0,0
394,15,808,98,143,263,1,1,0,0
395,9,669,114,179,353,1,1,0,0
395,15,802,71,150,268,1,1,0,0
396,9,669,114,176,353,1,1,0,0
396,15,798,64,154,284,1,1,0,0
397,9,678,103,156,361,1,1,0,0
397,15,792,55,158,293,1,1,0,0
397,16,751,467,89,69,1,1,0,0
398,9,693,96,140,368,1,1,0,0
398,15,778,38,174,317,1,1,0,0
398,16,741,459,97,79,1,1,0,0
399,9,682,92,141,360,1,1,0,0
399,15,767,17,185,341,1,1,0,0
399,16,744,457,91,79,1,1,0,0
399,17,891,72,61,170,1,1,0,0
400,9,675,86,155,350,1,1,0,0
400,15,751,12,196,340,1,1,0,0
400,16,745,447,95,87,1,1,0,0
400,17,894,69,58,184,1,1,0,0
401,9,673,78,159,352,1,1,0,0
401,15,743,6,181,340,1,1,0,0
401,16,723,434,116,103,1,1,0,0
401,17,883,62,67,166,1,1,0,0
402,9,655,83,179,344,1,1,0,0
402,15,728,6,190,336,1,1,0,0
402,16,718,422,121,113,1,1,0,0
402,17,885,56,67,190,1,1,0,0
403,9,645,71,189,350,1,1,0,0
403,15,721,4,163,314,1,1,0,0
403,16,714,414,120,121,1,1,0,0
403,17,871,56,81,199,1,1,0,0
404,9,632,76,202,338,1,1,0,0
404,15,722,5,173,281,1,1,0,0
404,16,714,411,115,125,1,1,0,0
404,17,870,46,82,191,1,1,0,0
405,9,620,72,220,336,1,1,0,0
405,15,720,4,191,270,1,1,0,0
405,16,705,398,125,136,1,1,0,0
405,17,865,38,86,199,1,1,0,0
406,9,607,71,245,325,1,1,0,0
406,15,708,2,181,256,1,1,0,0
406,16,711,387,111,147,1,1,0,0
406,17,855,37,89,215,1,1,0,0
407,9,604,65,236,311,1,1,0,0
407,16,703,377,151,156,1,1,0,0
407,17,871,35,81,205,1,1,0,0
408,9,590,58,258,309,1,1,0,0
408,16,702,366,133,169,1,1,0,0
408,17,857,11,94,224,1,1,0,0
409,9,585,55,267,292,1,1,0,0
409,16,697,353,132,179,1,1,0,0
409,17,824,27,127,198,1,1,0,0
410,9,578,52,274,293,1,1,0,0
410,16,699,337,114,199,1,1,0,0
410,17,834,34,116,187,1,1,0,0
411,9,567,48,290,265,1,1,0,0
411,16,704,325,100,209,1,1,0,0
411,17,833,25,119,184,1,1,0,0
412,9,559,42,299,280,1,1,0,0
412,16,699,312,119,221,1,1,0,0
412,17,817,28,133,173,1,1,0,0
413,9,550,37,323,265,1,1,0,0
413,16,701,311,108,222,1,1,0,0
413,17,792,18,155,184,1,1,0,0
414,9,542,23,327,266,1,1,0,0
414,16,688,299,113,230,1,1,0,0
414,17,784,21,161,185,1,1,0,0
415,9,541,15,327,250,1,1,0,0
415,16,685,288,122,243,1,1,0,0
415,17,759,24,189,154,1,1,0,0
416,9,538,7,325,242,1,1,0,0
416,16,678,275,125,258,1,1,0,0
416,17,751,23,200,173,1,1,0,0
417,9,533,2,323,226,1,1,0,0
417,16,680,268,127,265,1,1,0,0
417,17,742,17,208,166,1,1,0,0
418,9,548,6,316,214,1,1,0,0
418,16,672,249,133,283,1,1,0,0
418,17,740,31,208,145,1,1,0,0
419,9,535,3,298,216,1,1,0,0
419,16,671,249,131,280,1,1,0,0
419,17,717,23,232,154,1,1,0,0
419,18,348,439,95,98,1,1,0,0
420,9,530,7,293,196,1,1,0,0
420,16,672,243,125,290,1,1,0,0
420,17,710,16,237,149,1,1,0,0
420,18,353,428,90,105,1,1,0,0
421,9,534,3,283,211,1,1,0,0
421,16,667,227,134,302,1,1,0,0
421,17,697,14,252,151,1,1,0,0
421,18,335,414,112,122,1,1,0,0
422,9,531,4,258,221,1,1,0,0
422,16,670,216,144,315,1,1,0,0
422,17,688,18,264,129,1,1,0,0
422,18,343,412,121,121,1,1,0,0
423,9,527,4,247,205,1,1,0,0
423,16,671,207,144,321,1,1,0,0
423,17,675,18,270,138,1,1,0,0
423,18,315,397,142,137,1,1,0,0
424,9,521,4,227,215,1,1,0,0
424,16,674,191,143,336,1,1,0,0
424,17,668,11,277,144,1,1,0,0
424,18,335,381,119,151,1,1,0,0
425,9,504,6,189,203,1,1,0,0
425,16,669,177,158,358,1,1,0,0
425,17,653,11,298,151,1,1,0,0
425,18,330,378,136,157,1,1,0,0
426,9,505,5,187,210,1,1,0,0
426,16,665,167,165,362,1,1,0,0
426,17,639,5,308,143,1,1,0,0
426,18,337,374,130,154,1,1,0,0
427,16,661,168,169,338,1,1,0,0
427,17,640,4,308,141,1,1,0,0
427,18,332,362,143,170,1,1,0,0
428,9,492,6,189,219,1,1,0,0
428,16,654,165,171,317,1,1,0,0
428,17,634,3,307,163,1,1,0,0
428,18,328,357,146,176,1,1,0,0
429,9,502,5,161,220,1,1,0,0
429,16,649,162,178,311,1,1,0,0
429,17,619,5,323,147,1,1,0,0
429,18,330,359,159,173,1,1,0,0
430,16,664,159,149,303,1,1,0,0
430,17,612,3,337,165,1,1,0,0
430,18,322,362,166,170,1,1,0,0
431,16,661,155,158,306,1,1,0,0
431,17,601,8,344,157,1,1,0,0
431,18,332,356,172,171,1,1,0,0
432,16,658,145,167,316,1,1,0,0
432,17,591,4,357,161,1,1,0,0
432,18,321,355,188,182,1,1,0,0
433,16,664,145,173,304,1,1,0,0
433,17,589,7,354,144,1,1,0,0
433,18,323,354,196,181,1,1,0,0
434,16,667,139,181,304,1,1,0,0
434,17,574,11,367,184,1,1,0,0
434,18,332,351,202,178,1,1,0,0
435,16,654,135,199,289,1,1,0,0
435,17,574,15,354,157,1,1,0,0
435,18,331,352,210,184,1,1,0,0
436,16,643,132,219,284,1,1,0,0
436,17,553,17,370,155,1,1,0,0
436,18,320,348,229,186,1,1,0,0
437,16,644,122,225,284,1,1,0,0
437,17,545,6,372,160,1,1,0,0
437,18,315,349,240,184,1,1,0,0
438,16,637,112,243,289,1,1,0,0
438,17,524,7,374,180,1,1,0,0
438,18,310,346,249,187,1,1,0,0
439,16,638,112,247,262,1,1,0,0
439,17,518,8,371,181,1,1,0,0
439,18,313,348,254,184,1,1,0,0
440,16,634,102,257,265,1,1,0,0
440,17,511,4,369,178,1,1,0,0
440,18,312,332,266,202,1,1,0,0
441,16,630,93,274,263,1,1,0,0
441,17,498,4,383,188,1,1,0,0
441,18,307,331,274,201,1,1,0,0
442,16,620,88,292,255,1,1,0,0
442,17,497,0,354,188,1,1,0,0
442,18,298,325,292,206,1,1,0,0
443,16,625,81,287,258,1,1,0,0
443,17,489,0,354,199,1,1,0,0
443,18,298,328,299,206,1,1,0,0
444,16,621,75,302,251,1,1,0,0
444,17,483,3,342,197,1,1,0,0
444,18,302,339,297,189,1,1,0,0
445,16,633,76,298,230,1,1,0,0
445,17,480,5,332,197,1,1,0,0
445,18,303,323,306,205,1,1,0,0
446,16,641,61,297,242,1,1,0,0
446,19,852,428,99,107,1,1,0,0
447,16,640,56,308,232,1,1,0,0
447,17,460,2,351,207,1,1,0,0
447,18,288,325,329,212,1,1,0,0
447,19,847,426,101,109,1,1,0,0
448,16,647,53,297,251,1,1,0,0
448,17,460,3,338,212,1,1,0,0
448,18,302,328,321,197,1,1,0,0
448,19,847,431,102,103,1,1,0,0
449,16,648,57,301,236,1,1,0,0
449,17,463,6,322,204,1,1,0,0
449,18,274,331,354,195,1,1,0,0
449,19,838,422,112,112,1,1,0,0
450,16,657,55,290,233,1,1,0,0
450,17,452,10,324,210,1,1,0,0
450,18,232,318,399,215,1,1,0,0
450,19,828,429,123,107,1,1,0,0
451,16,655,42,290,243,1,1,0,0
451,17,458,6,326,222,1,1,0,0
451,18,241,318,391,209,1,1,0,0
451,19,817,425,135,110,1,1,0,0
452,16,690,36,257,251,1,1,0,0
452,17,441,6,338,222,1,1,0,0
452,18,239,313,404,211,1,1,0,0
452,19,810,418,138,116,1,1,0,0
453,16,694,33,252,238,1,1,0,0
453,17,442,5,341,223,1,1,0,0
453,18,240,301,403,212,1,1,0,0
453,19,803,408,145,127,1,1,0,0
453,20,851,226,100,118,1,1,0,0
454,16,691,32,254,233,1,1,0,0
454,17,437,5,331,230,1,1,0,0
454,18,249,300,410,206,1,1,0,0
454,19,804,414,151,122,1,1,0,0
455,16,689,21,258,238,1,1,0,0
455,17,432,5,326,236,1,1,0,0
455,19,792,406,160,130,1,1,0,0
455,20,839,223,113,115,1,1,0,0
456,16,710,22,236,241,1,1,0,0
456,17,433,5,315,224,1,1,0,0
456,18,261,287,402,227,1,1,0,0
456,19,783,404,161,131,1,1,0,0
456,20,834,228,114,121,1,1,0,0
457,16,708,25,241,230,1,1,0,0
457,17,429,3,306,221,1,1,0,0
457,18,240,260,389,229,1,1,0,0
457,19,778,399,170,130,1,1,0,0
457,20,833,196,114,158,1,1,0,0
458,16,704,22,245,227,1,1,0,0
458,17,430,8,301,215,1,1,0,0
458,18,284,271,388,251,1,1,0,0
458,19,773,392,174,140,1,1,0,0
459,16,725,21,227,221,1,1,0,0
459,17,426,3,294,223,1,1,0,0
459,18,309,273,373,236,1,1,0,0
459,19,762,387,187,148,1,1,0,0
460,17,425,4,294,228,1,1,0,0
460,18,307,268,371,263,1,1,0,0
460,19,752,383,198,150,1,1,0,0
460,20,807,211,142,130,1,1,0,0
461,17,423,9,289,220,1,1,0,0
461,18,312,267,377,262,1,1,0,0
461,19,743,375,206,161,1,1,0,0
461,20,792,212,154,121,1,1,0,0
462,16,760,15,188,204,1,1,0,0
462,17,425,4,277,222,1,1,0,0
462,19,735,375,210,157,1,1,0,0
462,20,780,208,166,129,1,1,0,0
463,16,773,19,176,192,1,1,0,0
463,17,422,9,275,218,1,1,0,0
463,18,344,252,358,285,1,1,0,0
463,19,723,367,225,169,1,1,0,0
463,20,781,201,168,131,1,1,0,0
464,16,777,26,171,177,1,1,0,0
464,17,412,6,285,220,1,1,0,0
464,18,395,248,311,284,1,1,0,0
464,19,725,355,223,181,1,1,0,0
464,20,767,193,183,144,1,1,0,0
465,17,405,12,279,219,1,1,0,0
465,18,420,247,297,284,1,1,0,0
465,19,709,359,242,177,1,1,0,0
465,20,758,188,191,147,1,1,0,0
465,21,734,78,166,159,1,1,0,0
466,16,791,32,160,162,1,1,0,0
466,17,401,8,285,223,1,1,0,0
466,19,707,363,241,174,1,1,0,0
466,20,750,183,198,143,1,1,0,0
